 [45,] 4.411719e-24 1.388794e-11 1.234098e-04 9.526326e-02 8.948393e-01 0.75243216
 [46,] 3.723363e-25 3.917274e-12 7.093696e-05 7.730474e-02 8.649144e-01 0.77880078
 [47,] 2.972593e-26 1.070923e-12 4.010671e-05 6.217652e-02 8.322075e-01 0.80430416
 [48,] 2.244957e-27 2.837664e-13 2.230402e-05 4.956628e-02 7.971142e-01 0.82879886
 [49,] 1.603811e-28 7.287724e-14 1.220031e-05 3.916390e-02 7.600459e-01 0.85214379
 [50,] 1.083854e-29 1.814058e-14 6.564171e-06 3.067079e-02 7.214223e-01 0.87420144
 [51,] 6.928847e-31 4.376619e-15 3.473847e-06 2.380695e-02 6.816629e-01 0.89483932
 [52,] 4.190093e-32 1.023421e-15 1.808269e-06 1.831564e-02 6.411804e-01 0.91393119
 [53,] 2.396950e-33 2.319523e-16 9.258422e-07 1.396626e-02 6.003730e-01 0.93135840
 [54,] 1.297080e-34 5.095315e-17 4.662647e-07 1.055547e-02 5.596191e-01 0.94701112
 [55,] 6.639677e-36 1.084855e-17 2.309668e-07 7.907054e-03 5.192713e-01 0.96078944
 [56,] 3.215139e-37 2.238725e-18 1.125352e-07 5.870721e-03 4.796523e-01 0.97260448
 [57,] 1.472737e-38 4.477732e-19 5.393225e-08 4.320239e-03 4.410513e-01 0.98237931
 [58,] 6.381503e-40 8.680480e-20 2.542321e-08 3.151112e-03 4.037217e-01 0.99004983
 [59,] 2.615733e-41 1.631014e-20 1.178783e-08 2.278030e-03 3.678794e-01 0.99556542
 [60,] 1.014230e-42 2.970297e-21 5.375994e-09 1.632279e-03 3.337024e-01 0.99888951
 [61,] 3.720076e-44 5.242886e-22 2.411600e-09 1.159229e-03 3.013308e-01 1.00000000
 [62,] 1.014230e-42 8.969520e-23 1.064078e-09 8.159878e-04 2.708683e-01 0.99888951
 [63,] 2.615733e-41 1.487292e-23 4.618099e-10 5.692954e-04 2.423836e-01 0.99556542
 [64,] 6.381503e-40 2.390296e-24 1.971399e-10 3.936690e-04 2.159130e-01 0.99004983
 [65,] 1.472737e-38 3.723363e-25 8.277657e-11 2.698140e-04 1.914629e-01 0.98237931
 [66,] 3.215139e-37 2.390296e-24 3.418707e-11 1.832894e-04 1.690133e-01 0.97260448
 [67,] 6.639677e-36 1.487292e-23 1.388794e-11 1.234098e-04 1.485209e-01 0.96078944
 [68,] 1.297080e-34 8.969520e-23 5.549266e-12 8.235722e-05 1.299226e-01 0.94701112
 [69,] 2.396950e-33 5.242886e-22 2.180996e-12 5.447450e-05 1.131390e-01 0.93135840
 [70,] 4.190093e-32 2.970297e-21 8.431320e-13 3.571285e-05 9.807768e-02 0.91393119
 [71,] 6.928847e-31 1.631014e-20 3.205959e-13 2.320574e-05 8.463666e-02 0.89483932
 [72,] 1.083854e-29 8.680480e-20 1.199063e-13 1.494534e-05 7.270718e-02 0.87420144
 [73,] 1.603811e-28 4.477732e-19 3.205959e-13 9.540163e-06 6.217652e-02 0.85214379
 [74,] 2.244957e-27 2.238725e-18 8.431320e-13 6.035947e-06 5.293050e-02 0.82879886
 [75,] 2.972593e-26 1.084855e-17 2.180996e-12 3.785077e-06 4.485553e-02 0.80430416
 [76,] 3.723363e-25 5.095315e-17 5.549266e-12 2.352575e-06 3.784046e-02 0.77880078
 [77,] 4.411719e-24 2.319523e-16 1.388794e-11 1.449279e-06 3.177805e-02 0.75243216
 [78,] 4.944847e-23 1.023421e-15 3.418707e-11 8.849119e-07 2.656614e-02 0.72534265
 [79,] 5.242886e-22 4.376619e-15 8.277657e-11 5.355348e-07 2.210854e-02 0.69767633
 [80,] 5.258483e-21 1.814058e-14 1.971399e-10 3.212291e-07 1.831564e-02 0.66957566
 [81,] 4.989109e-20 7.287724e-14 4.618099e-10 1.909773e-07 1.510478e-02 0.64118039
 [82,] 4.477732e-19 2.837664e-13 1.064078e-09 1.125352e-07 1.240045e-02 0.61262639
 [83,] 3.801594e-18 1.070923e-12 2.411600e-09 1.909773e-07 1.013423e-02 0.58404469
 [84,] 3.053135e-17 3.917274e-12 5.375994e-09 3.212291e-07 8.244690e-03 0.55556049
 [85,] 2.319523e-16 1.388794e-11 1.178783e-08 5.355348e-07 6.677108e-03 0.52729242
 [86,] 1.666955e-15 4.772217e-11 2.542321e-08 8.849119e-07 5.383106e-03 0.49935179
 [87,] 1.133239e-14 1.589391e-10 5.393225e-08 1.449279e-06 4.320239e-03 0.47184199
 [88,] 7.287724e-14 5.130617e-10 1.125352e-07 2.352575e-06 3.451542e-03 0.44485807
 [89,] 4.433378e-13 1.605228e-09 2.309668e-07 3.785077e-06 2.745041e-03 0.41848631
 [90,] 2.551233e-12 4.867794e-09 4.662647e-07 6.035947e-06 2.173277e-03 0.39280403
 [91,] 1.388794e-11 1.430724e-08 9.258422e-07 9.540163e-06 1.712819e-03 0.36787944
 [92,] 7.151520e-11 4.075754e-08 1.808269e-06 1.494534e-05 1.343812e-03 0.34377161
 [93,] 3.483624e-10 1.125352e-07 3.473847e-06 2.320574e-05 1.049533e-03 0.32053052
 [94,] 1.605228e-09 3.011597e-07 6.564171e-06 3.571285e-05 8.159878e-04 0.29819728
 [95,] 6.997046e-09 7.811489e-07 1.220031e-05 5.447450e-05 6.315415e-04 0.27680432
 [96,] 2.885129e-08 1.963808e-06 2.230402e-05 8.235722e-05 4.865758e-04 0.25637576
 [97,] 1.125352e-07 4.785117e-06 4.010671e-05 1.234098e-04 3.731896e-04 0.23692776
 [98,] 4.152254e-07 1.130094e-05 7.093696e-05 1.832894e-04 2.849305e-04 0.21846901
 [99,] 1.449279e-06 2.586810e-05 1.234098e-04 2.698140e-04 3.731896e-04 0.20100119
[100,] 4.785117e-06 5.739089e-05 2.111778e-04 3.936690e-04 4.865758e-04 0.18451952
[101,] 1.494534e-05 1.234098e-04 3.554419e-04 5.692954e-04 6.315415e-04 0.16901332
[102,] 4.415617e-05 2.572081e-04 5.884512e-04 8.159878e-04 8.159878e-04 0.15446654
[103,] 1.234098e-04 5.195747e-04 9.582391e-04 1.159229e-03 1.049533e-03 0.14085842
[104,] 3.262725e-04 1.017278e-03 1.534825e-03 1.632279e-03 1.343812e-03 0.12816402
[105,] 8.159878e-04 1.930454e-03 2.418051e-03 2.278030e-03 1.712819e-03 0.11635480
[106,] 1.930454e-03 3.550649e-03 3.747086e-03 3.151112e-03 2.173277e-03 0.10539922
[107,] 4.320239e-03 6.329715e-03 5.711411e-03 4.320239e-03 2.745041e-03 0.09526326
[108,] 9.145947e-03 1.093677e-02 8.562778e-03 5.870721e-03 3.451542e-03 0.08591091
[109,] 1.831564e-02 1.831564e-02 1.262722e-02 7.907054e-03 4.320239e-03 0.07730474
[110,] 3.469669e-02 2.972922e-02 1.831564e-02 1.055547e-02 5.383106e-03 0.06940629
[111,] 6.217652e-02 4.677062e-02 2.613113e-02 1.396626e-02 6.677108e-03 0.06217652
[112,] 1.053992e-01 7.131668e-02 3.667041e-02 1.831564e-02 8.244690e-03 0.05557621
[113,] 1.690133e-01 1.053992e-01 5.061683e-02 2.380695e-02 1.013423e-02 0.04956628
[114,] 2.563758e-01 1.509774e-01 6.872200e-02 3.067079e-02 1.240045e-02 0.04410813
[115,] 3.678794e-01 2.096114e-01 9.177368e-02 3.916390e-02 1.510478e-02 0.03916390
[116,] 4.993518e-01 2.820630e-01 1.205486e-01 4.956628e-02 1.831564e-02 0.03469669
[117,] 6.411804e-01 3.678794e-01 1.557498e-01 6.217652e-02 2.210854e-02 0.03067079
[118,] 7.788008e-01 4.650432e-01 1.979314e-01 7.730474e-02 2.656614e-02 0.02705185
[119,] 8.948393e-01 5.697828e-01 2.474135e-01 9.526326e-02 3.177805e-02 0.02380695
[120,] 9.726045e-01 6.766338e-01 3.041961e-01 1.163548e-01 3.784046e-02 0.02090477
